uid,iid,rating
5539,713,1
5540,3032,1
5541,3130,1
5542,2082,1
5543,2484,1
5544,575,1
5545,1224,1
5546,101,1
5547,1049,1
5548,2709,1
5549,1094,1
5550,1288,1
5551,1895,1
5552,1162,1
5553,1148,1
5554,1729,1
5555,1022,1
5556,537,1
5557,2200,1
5558,579,1
5559,1143,1
5560,239,1
5561,426,1
5562,162,1
5563,3389,1
5564,851,1
5565,2875,1
5566,1878,1
5567,529,1
5568,1173,1
5569,1928,1
5570,2097,1
5571,297,1
5572,398,1
5573,1940,1
5574,1823,1
5575,369,1
5576,3444,1
5577,346,1
5578,858,1
5579,1733,1
5580,2374,1
5581,81,1
5582,3261,1
5583,881,1
5584,754,1
5585,3248,1
5586,1563,1
5587,802,1
5588,1370,1
5589,2823,1
5590,1178,1
5591,1935,1
5592,3165,1
5593,1840,1
5594,246,1
5595,2757,1
5596,2196,1
5597,2599,1
5598,2529,1
5599,33,1
5600,699,1
5601,2592,1
5602,225,1
5603,3033,1
5604,2292,1
5605,590,1
5606,2292,1
5607,3102,1
5608,862,1
5609,2131,1
5610,2334,1
5611,2216,1
5612,1969,1
5613,2676,1
5614,1005,1
5615,2599,1
5616,1275,1
5617,2958,1
5618,2838,1
5619,3375,1
5620,3075,1
5621,1130,1
5622,1781,1
5623,360,1
5624,1193,1
5625,915,1
5626,866,1
5627,253,1
5628,2952,1
5629,1175,1
5630,527,1
5631,2788,1
5632,513,1
5633,1193,1
5634,239,1
5635,1276,1
5636,858,1
5637,691,1
5638,858,1
5639,2785,1
5640,2898,1
5641,581,1
5642,3235,1
5643,2483,1
5644,1125,1
5645,2202,1
5646,2777,1
5647,1712,1
5648,1838,1
5649,305,1
5650,1190,1
5651,1044,1
5652,3548,1
5653,3277,1
5654,743,1
5655,1055,1
5656,284,1
5657,1972,1
5658,2470,1
5659,3134,1
5660,0,1
5661,436,1
5662,121,1
5663,1394,1
5664,1116,1
5665,1633,1
5666,0,1
5667,678,1
5668,844,1
5669,1289,1
5670,1398,1
5671,859,1
5672,2733,1
5673,1009,1
5674,1738,1
5675,708,1
5676,3022,1
5677,495,1
5678,575,1
5679,3142,1
5680,1265,1
5681,532,1
5682,1406,1
5683,2665,1
5684,2508,1
5685,3216,1
5686,1183,1
5687,1584,1
5688,2889,1
5689,1563,1
5690,2229,1
5691,309,1
5692,1139,1
5693,2203,1
5694,1161,1
5695,2334,1
5696,396,1
5697,1244,1
5698,1546,1
5699,427,1
5700,1108,1
5701,1915,1
5702,2446,1
5703,851,1
5704,966,1
5705,3221,1
5706,49,1
5707,713,1
5708,2741,1
5709,1593,1
5710,1574,1
5711,2460,1
5712,2110,1
5713,3091,1
5714,2557,1
5715,309,1
5716,1825,1
5717,440,1
5718,3315,1
5719,15,1
5720,1123,1
5721,942,1
5722,3353,1
5723,2736,1
5724,2654,1
5725,3397,1
5726,3303,1
5727,2541,1
5728,2505,1
5729,1613,1
5730,2937,1
5731,1107,1
5732,2374,1
5733,842,1
5734,2944,1
5735,2958,1
5736,908,1
5737,1305,1
5738,1084,1
5739,367,1
5740,956,1
5741,297,1
5742,1104,1
5743,6,1
5744,1934,1
5745,2882,1
5746,3102,1
5747,1123,1
5748,2495,1
5749,1104,1
5750,58,1
5751,2148,1
5752,1129,1
5753,2883,1
5754,3082,1
5755,3060,1
5756,2234,1
5757,2159,1
5758,2683,1
5759,2898,1
5760,1613,1
5761,1108,1
5762,426,1
5763,1014,1
5764,33,1
5765,1457,1
5766,3192,1
5767,1024,1
5768,843,1
5769,1032,1
5770,2325,1
5771,3126,1
5772,2941,1
5773,2898,1
5774,1449,1
5775,1166,1
5776,107,1
5777,1124,1
5778,3186,1
5779,413,1
5780,2794,1
5781,494,1
5782,329,1
5783,1731,1
5784,3510,1
5785,678,1
5786,683,1
5787,2371,1
5788,910,1
5789,1201,1
5790,1155,1
5791,1563,1
5792,2781,1
5793,2111,1
5794,2748,1
5795,1104,1
5796,2401,1
5797,2999,1
5798,1129,1
5799,2231,1
5800,688,1
5801,2527,1
5802,427,1
5803,253,1
5804,2683,1
5805,1027,1
5806,1094,1
5807,1180,1
5808,1201,1
5809,2785,1
5810,31,1
5811,1308,1
5812,858,1
5813,1160,1
5814,1160,1
5815,2958,1
5816,1120,1
5817,2944,1
5818,1618,1
5819,2497,1
5820,2788,1
5821,1288,1
5822,2517,1
5823,2514,1
5824,2755,1
5825,583,1
5826,1613,1
5827,2763,1
5828,1618,1
5829,67,1
5830,727,1
5831,506,1
5832,56,1
5833,258,1
5834,253,1
5835,1164,1
5836,1283,1
5837,2665,1
5838,1191,1
5839,841,1
5840,862,1
5841,1120,1
5842,2439,1
5843,253,1
5844,1129,1
5845,851,1
5846,357,1
5847,2426,1
5848,1018,1
5849,3362,1
5850,968,1
5851,1492,1
5852,529,1
5853,224,1
5854,1889,1
5855,1788,1
5856,3238,1
5857,1201,1
5858,579,1
5859,3318,1
5860,3393,1
5861,627,1
5862,2941,1
5863,517,1
5864,863,1
5865,896,1
5866,2651,1
5867,287,1
5868,360,1
5869,1831,1
5870,3502,1
5871,539,1
5872,1702,1
5873,1241,1
5874,0,1
5875,370,1
5876,2495,1
5877,1394,1
5878,2866,1
5879,294,1
5880,932,1
5881,1778,1
5882,2557,1
5883,699,1
5884,1969,1
5885,832,1
5886,515,1
5887,1581,1
5888,3197,1
5889,1296,1
5890,2240,1
5891,1110,1
5892,2541,1
5893,1104,1
5894,3048,1
5895,574,1
5896,3318,1
5897,1826,1
5898,2805,1
5899,2099,1
5900,1135,1
5901,839,1
5902,1406,1
5903,2281,1
5904,1802,1
5905,466,1
5906,2488,1
5907,1158,1
5908,3302,1
5909,1780,1
5910,1277,1
5911,3293,1
5912,102,1
5913,753,1
5914,1125,1
5915,1717,1
5916,1476,1
5917,1817,1
5918,2400,1
5919,1167,1
5920,2897,1
5921,1572,1
5922,1154,1
5923,1029,1
5924,894,1
5925,460,1
5926,2099,1
5927,1755,1
5928,322,1
5929,1008,1
5930,2086,1
5931,479,1
5932,2529,1
5933,253,1
5934,802,1
5935,1107,1
5936,1109,1
5937,708,1
5938,1107,1
5939,2250,1
5940,2999,1
5941,1131,1
5942,2599,1
5943,212,1
5944,2877,1
5945,1357,1
5946,2576,1
5947,851,1
5948,3186,1
5949,2013,1
5950,1475,1
5951,971,1
5952,704,1
5953,1009,1
5954,2819,1
5955,2495,1
5956,2621,1
5957,1025,1
5958,101,1
5959,2214,1
5960,252,1
5961,593,1
5962,216,1
5963,1154,1
5964,2983,1
5965,1581,1
5966,2426,1
5967,1142,1
5968,1152,1
5969,2463,1
5970,346,1
5971,3503,1
5972,2170,1
5973,1572,1
5974,578,1
5975,593,1
5976,3091,1
5977,855,1
5978,107,1
5979,2892,1
5980,2814,1
5981,443,1
5982,1178,1
5983,2096,1
5984,1116,1
5985,3234,1
5986,560,1
5987,1743,1
5988,678,1
5989,1774,1
5990,2026,1
5991,308,1
5992,1767,1
5993,3032,1
5994,1321,1
5995,1173,1
5996,1052,1
5997,309,1
5998,1885,1
5999,3264,1
6000,2952,1
6001,2951,1
6002,1184,1
6003,740,1
6004,2358,1
6005,639,1
6006,583,1
6007,3032,1
6008,110,1
6009,418,1
6010,2200,1
6011,2507,1
6012,3321,1
6013,2738,1
6014,1956,1
6015,2378,1
6016,1120,1
6017,3045,1
6018,450,1
6019,2021,1
6020,1993,1
6021,2178,1
6022,1445,1
6023,1394,1
6024,1025,1
6025,2774,1
6026,2374,1
6027,5,1
6028,3318,1
6029,575,1
6030,1120,1
6031,107,1
6032,699,1
6033,334,1
6034,576,1
6035,822,1
6036,2651,1
6037,1094,1
6038,846,1
6039,1499,1
